URL,date,isCancelled,name,place,meetingUrl,year
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,21/10,,Distanze speciali Lombardia,Brescia,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134168:distanze-speciali-master-lombardia.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,27-28/10,,18° Trofeo Città di Verolanuova,Verolanuova (BS),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134145:18%C2%B0-trofeo-citt%C3%A0-di-verolanuova.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3-4/11,,Distanze Speciali Lazio,Civitavecchia (RM),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134170:distanze-speciali-master-lazio.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,4/11,,20° meeting della Solidarietà,L`Aquila,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134368:meeting-master-laquila.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,10-11/11,,10° Trofeo Città di Saronno,Saronno (VA9,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134149:10%C2%B0-trofeo-master-citt%C3%A0-di-saronno.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,11/11,,3° Memorial Maurizia Lenardon,Trieste,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134159:3%C2%B0-memorial-maurizia-lenardon.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,17-18/11,,16° Trofeo De Akker Team ASI,Bologna,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134166:16%C2%B0-trofeo-de-akker-team-asi.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,17-18/11,,11° Trofeo Master Nuoto Vicenza,Vicenza,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134193:11%C2%B0-trofeo-master-nuoto-vicenza.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,18/11,,24° Trofeo Città di Rapallo,Rapallo (GE),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134199:24%C2%B0-trofeo-citt%C3%A0`%C2%A0di-rapallo.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,18/11,,3° Meeting Olgiata 20.12,Roma,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134198:3%C2%B0-meeting-olgiata-20-12.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,18/11,,6° Trofeo Leonessa d'Italia,Brescia,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134206:6%C2%B0-trofeo-leonessa-d`italia.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,24-25/11,,36° Trofeo Città di Vimercate,Vimercate (MB),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134217:36%C2%B0-trofeo-citt%C3%A0-di-vimercate.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,24-25/11,,5° Trofeo Flegreo,Pozzuoli (NA),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134410:5%C2%B0-trofeo-flegreo.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,25/11,,14° Trofeo Città di Massarosa,Massarosa (LU),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134208:14%C2%B0-trofeo-citta`%C2%A0di-massarosa.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,25/11,,1° Sardinia in Water,Cagliari,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134207:1%C2%B0-edizione-sardinia-in-water.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2/12,,22° Trofeo Rovigo Nuoto,Rovigo,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134542:22%C2%B0-trofeo-master-rovigonuoto.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2/12,,1° Memorial Enzo Feoli,Civitavecchia (RM),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134224:1%C2%B0-memorial-enzo-feoli.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2/12,,15° Trofeo Città di Tortona,Tortona (AL),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134209:15%C2%B0-trofeo-citta`%C2%A0di-tortona.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2/12,,2° Trofeo Città tra i due mari,Catanzaro,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134237:2%C2%B0-trofeo-citta`-tra-i-due-mari.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2/12,,2 giorni di cloro,Palermo,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134211:due-giorni-di-cloro.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,8/12,,6° Trofeo Mercatino di Bolzano,Bolzano,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134236:6%C2%B0-trofeo-mercatino-di-bolzano.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,8-9/12,,15° Trofeo Città di Riccione,Riccione,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134219:15%C2%B0-trofeo-citta`%C2%A0di-riccione.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9/12,,4° Trofeo Sprint di Chiavari,Chiavari (GE),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134210:4%C2%B0-trofeo-chiavari-sprint.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,15/12,,12° Meeting SNEF,Sondrio,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134221:12%C2%B0-meeting-snef.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,15-16/12,,10° Memorial Brunelleschi,Ostia - RM,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134225:10%C2%B0-memorial-brunelleschi.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,---,Annullata,32° Meeting Trentino Master,Trento,,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16/12,,2° Trofeo Città di Belluno,Belluno,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134629:2%C2%B0-trofeo-citta`-di-belluno-sezione-under-25.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16/12,,7° Trofeo Coopernuoto,Parma,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134464:7%C2%B0-trofeo-coopernuoto.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16/12,,20° Meeting degli Auguri,Livorno,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134239:20%C2%B0-meeting-degli-auguri.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,22/12,,Buon Natale Master 2018,Cagliari,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134514:buon-natale-master-2018.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,23/12,,13° Trofeo Mussi Lombardi Femiano,Lucca,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134240:13%C2%B0-trofeo-mussi-lombardi-femiano.html,"2018"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,12/01,,21° Trofeo Master DDS,Milano,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134632:21%C2%B0-trofeo-master-dds.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,12-13/01,,17° Trofeo Città di Ravenna,Ravenna,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134936:17%C2%B0-trofeo-citta`%C2%A0di-ravenna.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,13/01,,2° Trofeo Wellnext,S.Agata di Militello (ME),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134276:2%C2%B0-trofeo-wellnext.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,13/01,,23° Trofeo Forum Sprint,Roma,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134277:23%C2%B0-trofeo-forum-sprint.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,13/01,,8° Trofeo RN Sori,Sori (GE),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134487:8%C2%B0-trofeo-rn-sori.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,13/01,,5° Trofeo Airon GaiaCresce,Conversano (BA),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134580:5%C2%B0-trofeo-gaiacresce.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,13/01,,4° Trofeo Aquambiente,Sant'Urbano (PD),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134884:4%C2%B0-trofeo-acquambiente.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,19-20/01,,10° Trofeo Città di Portici,Portici (NA),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134246:10%C2%B0-trofeo-citta`%C2%A0di-portici.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,19-20/01,,9° Trofeo Buonconvento,Poggibonsi (SI),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134251:9%C2%B0-trofeo-buonconvento-master.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,20/01,,6° Trofeo Città di Novara,Novara,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134252:6%C2%B0-trofeo-citta`%C2%A0di-novara.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,20/01,,21° Trofeo delle Dolomiti,Bolzano,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134245:21%C2%B0-trofeo-delle-dolomiti.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,26-27/01,,2° Trofeo AB Team,Viterbo,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134412:2%C2%B0-trofeo-ab-team-con-u25.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,26-27/01,,23° Trofeo ACSI Città di Desenzano,Desenzano (BS),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134244:23%C2%B0-trofeo-acsi-citta`%C2%A0di-desenzano.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,27/01,,15° Trofeo S.Agata,Catania,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134258:15%C2%B0-trofeo-s-agata.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2-3/02,,Campionati Regionali Campania,Pozzuoli (NA),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134974:campionati-regionali-master-campania.html,"2019"
----------------------[^^^ ALREADY CRAWLED ^^^]------------------------

https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,2-10/02,,Campionati Regionali Veneto,Lignano (UD) - Verona,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134698:campionati-regionali-master-veneto.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3/02,,Campionati Regionali Abruzzo,Silvi (TE),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134810:campionati-regionali-master-abruzzo.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3-24/02,,Campionati Regionali Emilia,Bologna - Imola (BO),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134951:campionati-regionali-master-emilia-romagna-gare-individuali.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9-10/02,,Campionati Regionali Toscana,Colle Val d'Elsa (SI),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134697:campionati-regionali-master-toscana.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9-10/02,,Campionati Regionali Marche,Fabriano (AN),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135252:campionati-regionali-master-marche.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9-10/02,,Campionati Regionali Sicilia,Palermo,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135288:campionati-regionali-master-sicilia.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9-24/02,,Campionati Regionali Lazio,Ostia - RM,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134809:campionati-regionali-master-lazio.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,9-17/02,,Campionati Regionali Lombardia,Lodi - Cremona,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134631:campionati-regionali-master-lombardia.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,10-24/02,,Campionati Regionali Puglia,"Calimera (LE) - Noci (BA)
Bitonto (BA) - Bari",https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135311:campionati-regionali-master-puglia.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16/02,,Campionati Regionali Friuli VG,Trieste,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135034:campionati-regionali-master-friuli-venezia-giulia.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16-17/02,,Campionati Regionali Piemonte,Torino,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134628:campionati-regionali-master-piemonte.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,16-17/02,,Campionati Regionali Sardegna,Cagliari,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134701:campionati-regionali-master-sardegna.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,17/02,,Campionati Regionali Calabria,Cosenza,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134942:campionati-regionali-master-calabria.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,23-24/02,,Campionati Regionali Liguria,Genova,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134708:campionati-regionali-master-liguria.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,24/02,,Campionati Regionali Basilicata,Venosa (PZ),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135368:campionati-regionali-master-basilicata.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,24/02,,Campionati Regionali Umbria,Terni,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135090:campionati-regionali-master-umbria.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,24/02,,Campionati Regionali Trentino Alto Adige,Trento,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135088:campionati-regionali-master-trentino-aa.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3/03,,3° Trofeo Fritz Dennerlein,Caserta,https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135471:3%C2%B0-trofeo-fritz-dennerlein.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3/03,,Campionati Regionali Molise,Campodipietra (CB),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/135400:campionati-regionali-master-molise.html,"2019"
https://www.federnuoto.it/home/master/circuito-supermaster/riepilogo-eventi.html,3/03,,14° Trofeo Master Seregno,Seregno (MB),https://www.federnuoto.it/home/master/circuito-supermaster/eventi-circuito-supermaster.html#/risultati/134517:14%C2%B0-trofeo-master-seregno-memorial-marica-camoni.html,"2019"
